Time,Фокстрот
2004-01-01,8.4
2004-02-01,4.0
2004-03-01,0.0
2004-04-01,2.72
2004-05-01,4.4
2004-06-01,9.92
2004-07-01,15.200000000000001
2004-08-01,8.120000000000001
2004-09-01,5.279999999999999
2004-10-01,5.76
2004-11-01,8.4
2004-12-01,16.400000000000002
2005-01-01,7.280000000000001
2005-02-01,8.4
2005-03-01,9.92
2005-04-01,8.120000000000001
2005-05-01,7.840000000000001
2005-06-01,10.88
2005-07-01,10.56
2005-08-01,20.24
2005-09-01,19.36
2005-10-01,12.6
2005-11-01,9.92
2005-12-01,36.6
2006-01-01,13.32
2006-02-01,9.92
2006-03-01,4.4
2006-04-01,6.0
2006-05-01,9.92
2006-06-01,13.32
2006-07-01,9.92
2006-08-01,27.04
2006-09-01,22.56
2006-10-01,19.8
2006-11-01,27.04
2006-12-01,40.32
2007-01-01,15.600000000000001
2007-02-01,16.8
2007-03-01,19.36
2007-04-01,10.56
2007-05-01,15.600000000000001
2007-06-01,13.32
2007-07-01,18.92
2007-08-01,23.04
2007-09-01,19.36
2007-10-01,16.400000000000002
2007-11-01,22.08
2007-12-01,42.24
2008-01-01,16.0
2008-02-01,12.6
2008-03-01,15.600000000000001
2008-04-01,10.56
2008-05-01,10.24
2008-06-01,12.6
2008-07-01,18.48
2008-08-01,16.400000000000002
2008-09-01,16.0
2008-10-01,12.959999999999999
2008-11-01,10.56
2008-12-01,27.04
2009-01-01,10.56
2009-02-01,7.840000000000001
2009-03-01,7.840000000000001
2009-04-01,6.0
2009-05-01,6.24
2009-06-01,10.56
2009-07-01,10.88
2009-08-01,12.959999999999999
2009-09-01,12.24
2009-10-01,9.92
2009-11-01,16.400000000000002
2009-12-01,30.800000000000004
2010-01-01,12.959999999999999
2010-02-01,12.6
2010-03-01,13.32
2010-04-01,5.76
2010-05-01,7.840000000000001
2010-06-01,10.56
2010-07-01,13.32
2010-08-01,19.36
2010-09-01,13.68
2010-10-01,12.959999999999999
2010-11-01,19.36
2010-12-01,46.92
2011-01-01,16.400000000000002
2011-02-01,9.92
2011-03-01,9.92
2011-04-01,7.840000000000001
2011-05-01,7.5600000000000005
2011-06-01,9.92
2011-07-01,15.600000000000001
2011-08-01,16.400000000000002
2011-09-01,23.04
2011-10-01,26.0
2011-11-01,16.400000000000002
2011-12-01,35.4
2012-01-01,12.6
2012-02-01,10.88
2012-03-01,8.120000000000001
2012-04-01,5.76
2012-05-01,7.840000000000001
2012-06-01,10.56
2012-07-01,15.200000000000001
2012-08-01,19.36
2012-09-01,13.68
2012-10-01,13.68
2012-11-01,22.56
2012-12-01,51.12
2013-01-01,19.36
2013-02-01,13.32
2013-03-01,12.6
2013-04-01,8.4
2013-05-01,9.92
2013-06-01,15.600000000000001
